WELL 1,OIL,2010,1,73
WELL 1,OIL,2010,2,92
WELL 1,OIL,2010,3,87
WELL 1,OIL,2010,4,69
WELL 1,OIL,2010,5,51
WELL 1,OIL,2010,6,57
WELL 1,OIL,2010,7,71
WELL 1,OIL,2010,8,61
WELL 1,OIL,2010,9,70
WELL 1,OIL,2010,10,53
WELL 1,OIL,2010,11,92
WELL 1,OIL,2010,12,100
WELL 1,OIL,2011,1,51
WELL 1,OIL,2011,2,76
WELL 1,OIL,2011,3,50
WELL 1,OIL,2011,4,82
WELL 1,OIL,2011,5,99
WELL 1,OIL,2011,6,58
WELL 1,OIL,2011,7,78
WELL 1,OIL,2011,8,83
WELL 1,OIL,2011,9,68
WELL 1,OIL,2011,10,50
WELL 1,OIL,2011,11,94
WELL 1,OIL,2011,12,59
WELL 1,OIL,2012,1,60
WELL 1,OIL,2012,2,65
WELL 1,OIL,2012,3,54
WELL 1,OIL,2012,4,95
WELL 1,OIL,2012,5,71
WELL 1,OIL,2012,6,72
WELL 1,OIL,2012,7,79
WELL 1,OIL,2012,8,56
WELL 1,OIL,2012,9,97
WELL 1,OIL,2012,10,64
WELL 1,OIL,2012,11,55
WELL 1,OIL,2012,12,51
WELL 1,OIL,2013,1,54
WELL 1,OIL,2013,2,70
WELL 1,OIL,2013,3,92
WELL 1,OIL,2013,4,85
WELL 1,OIL,2013,5,54
WELL 1,OIL,2013,6,91
WELL 1,OIL,2013,7,90
WELL 1,OIL,2013,8,53
WELL 1,OIL,2013,9,100
WELL 1,OIL,2013,10,74
WELL 1,OIL,2013,11,60
WELL 1,OIL,2013,12,57
WELL 1,OIL,2014,1,53
WELL 1,OIL,2014,2,98
WELL 1,OIL,2014,3,89
WELL 1,OIL,2014,4,63
WELL 1,OIL,2014,5,61
WELL 1,OIL,2014,6,77
WELL 1,OIL,2014,7,77
WELL 1,OIL,2014,8,53
WELL 1,OIL,2014,9,88
WELL 1,OIL,2014,10,70
WELL 1,OIL,2014,11,92
WELL 1,OIL,2014,12,77
WELL 1,GAS,2010,1,63
WELL 1,GAS,2010,2,52
WELL 1,GAS,2010,3,99
WELL 1,GAS,2010,4,57
WELL 1,GAS,2010,5,69
WELL 1,GAS,2010,6,71
WELL 1,GAS,2010,7,93
WELL 1,GAS,2010,8,97
WELL 1,GAS,2010,9,55
WELL 1,GAS,2010,10,84
WELL 1,GAS,2010,11,50
WELL 1,GAS,2010,12,81
WELL 1,GAS,2011,1,79
WELL 1,GAS,2011,2,82
WELL 1,GAS,2011,3,61
